17/11/2017 09:15,2743.95,2743.95,2743.95,2743.95
17/11/2017 09:16,2743.7,2743.7,2727,2740
17/11/2017 09:17,2741.05,2743.4,2728,2729.4
17/11/2017 09:18,2729,2737.85,2728.5,2732.9
17/11/2017 09:19,2732.9,2733.2,2726.7,2728.15
17/11/2017 09:20,2729.35,2730,2726.1,2727.1
17/11/2017 09:21,2727.65,2728,2725.6,2726.35
17/11/2017 09:22,2726.6,2728.8,2725,2727.7
17/11/2017 09:23,2727.5,2729.05,2725.05,2728.3
17/11/2017 09:24,2729.05,2741.7,2728.3,2741.4
17/11/2017 09:25,2741.4,2746.25,2741.4,2742.3
17/11/2017 09:26,2742.3,2747.2,2741.9,2742.55
17/11/2017 09:27,2744.45,2744.45,2738.8,2739
17/11/2017 09:28,2738.8,2740,2738.65,2740
17/11/2017 09:29,2739.45,2741,2738.05,2740.55
17/11/2017 09:30,2740.35,2740.35,2736.95,2736.95
17/11/2017 09:31,2737.8,2737.8,2732.6,2732.75
17/11/2017 09:32,2732.4,2733,2726.1,2730.5
17/11/2017 09:33,2730.3,2734.95,2729.9,2732.5
17/11/2017 09:34,2733.75,2733.75,2729.9,2729.9
17/11/2017 09:35,2730.15,2730.2,2728,2728
17/11/2017 09:36,2729.05,2729.35,2727.15,2728.45
17/11/2017 09:37,2728.45,2730,2728.25,2728.8
17/11/2017 09:38,2730,2733.25,2728.95,2733
17/11/2017 09:39,2733,2733,2730.55,2731
17/11/2017 09:40,2731,2731,2729.8,2730
17/11/2017 09:41,2730,2730,2726.95,2727
17/11/2017 09:42,2728,2728,2726.6,2727
17/11/2017 09:43,2726.85,2727,2726,2727
17/11/2017 09:44,2727,2727,2726.45,2727
17/11/2017 09:45,2727,2727,2726.35,2727
17/11/2017 09:46,2727,2727,2726.45,2726.7
17/11/2017 09:47,2726.7,2727,2726.4,2726.6
17/11/2017 09:48,2726.65,2727,2726.6,2726.75
17/11/2017 09:49,2726.9,2729,2726.9,2728.7
17/11/2017 09:50,2728.7,2729,2726.9,2729
17/11/2017 09:51,2729,2735.1,2729,2733.1
17/11/2017 09:52,2733.1,2733.1,2729,2731.4
17/11/2017 09:53,2731.45,2732.85,2731.45,2732
17/11/2017 09:54,2732,2732.55,2728.1,2730
17/11/2017 09:55,2728.65,2731.7,2728.5,2731.7
17/11/2017 09:56,2730.05,2733,2730.05,2732.95
17/11/2017 09:57,2732.55,2732.7,2730.95,2732.45
17/11/2017 09:58,2731.15,2731.15,2730.95,2731.15
17/11/2017 09:59,2731.15,2733.4,2731.15,2733.1
17/11/2017 10:00,2733.1,2734,2733,2734
17/11/2017 10:01,2734,2734.05,2731,2731
17/11/2017 10:02,2732.55,2732.55,2731.25,2731.25
17/11/2017 10:03,2731.15,2731.65,2731.15,2731.65
17/11/2017 10:04,2731.65,2731.75,2731,2731
17/11/2017 10:05,2731,2731.5,2731,2731
17/11/2017 10:06,2731.05,2733.1,2731,2732.25
17/11/2017 10:07,2732.5,2732.5,2730.55,2731.2
17/11/2017 10:08,2731.35,2731.35,2730.55,2730.55
17/11/2017 10:09,2730.8,2730.8,2730.05,2730.55
17/11/2017 10:10,2730.45,2730.45,2729.55,2729.55
17/11/2017 10:11,2729.55,2729.95,2729,2729
17/11/2017 10:12,2729.1,2729.3,2728.25,2728.7
17/11/2017 10:13,2728.25,2728.25,2727,2727
17/11/2017 10:14,2727,2727.4,2726.5,2727.4
17/11/2017 10:15,2727.3,2727.3,2726.9,2726.9
17/11/2017 10:16,2726.95,2728,2726.4,2727.25
17/11/2017 10:17,2727.15,2727.15,2726.15,2726.2
17/11/2017 10:18,2726.2,2726.35,2726.05,2726.35
17/11/2017 10:19,2726.25,2726.4,2726.2,2726.2
17/11/2017 10:20,2726.2,2726.2,2726,2726
17/11/2017 10:21,2726,2726.35,2726,2726.15
17/11/2017 10:22,2726.35,2726.6,2726.15,2726.6
17/11/2017 10:23,2726.85,2726.95,2726.6,2726.95
17/11/2017 10:24,2726.95,2728.5,2726.6,2727.25
17/11/2017 10:25,2726.6,2726.85,2726,2726.4
17/11/2017 10:26,2726.85,2728.65,2726.85,2727.2
17/11/2017 10:27,2728.7,2728.7,2727.05,2727.05
17/11/2017 10:28,2727.05,2728.45,2726.05,2727.45
17/11/2017 10:29,2727.45,2728.7,2725.6,2726.9
17/11/2017 10:30,2726.1,2726.95,2725.55,2726.85
17/11/2017 10:31,2726,2728.45,2726,2727.25
17/11/2017 10:32,2727.75,2727.75,2727,2727.5
17/11/2017 10:33,2727.5,2728,2727,2727
17/11/2017 10:34,2727,2727.1,2727,2727
17/11/2017 10:35,2727.55,2727.55,2727,2727.15
17/11/2017 10:36,2727.15,2729.15,2727,2728
17/11/2017 10:37,2728.8,2728.8,2727,2727
17/11/2017 10:38,2727,2728.95,2727,2728.45
17/11/2017 10:39,2728.45,2728.85,2727,2727
17/11/2017 10:40,2727,2727.7,2727,2727
17/11/2017 10:41,2727,2727.3,2726.6,2727.3
17/11/2017 10:42,2726.6,2727.5,2726.6,2726.7
17/11/2017 10:43,2726.7,2728.3,2726.6,2727.6
17/11/2017 10:44,2728.2,2728.45,2726.9,2728.45
17/11/2017 10:45,2727.05,2729.5,2727,2729.5
17/11/2017 10:46,2727.45,2729.8,2727.45,2728.95
17/11/2017 10:47,2728.15,2732.75,2728.15,2730.5
17/11/2017 10:48,2728.7,2730.05,2727.5,2728.05
17/11/2017 10:49,2729.75,2729.85,2728.85,2728.85
17/11/2017 10:50,2729.35,2729.35,2728,2728
17/11/2017 10:51,2728.4,2729,2727.3,2727.3
17/11/2017 10:52,2727.6,2727.6,2727,2727
17/11/2017 10:54,2727,2727.1,2726.4,2726.8
17/11/2017 10:55,2726.8,2726.8,2726.4,2726.4
17/11/2017 10:56,2726.35,2726.65,2726.15,2726.2
17/11/2017 10:57,2726.2,2726.3,2726,2726.3
17/11/2017 10:58,2726,2726.65,2726,2726
17/11/2017 10:59,2726.05,2726.5,2726,2726.1
17/11/2017 11:00,2726.25,2726.25,2726,2726
17/11/2017 11:01,2726.35,2726.35,2726,2726
17/11/2017 11:02,2726,2726.1,2725.75,2725.75
17/11/2017 11:03,2726.1,2726.1,2725.55,2725.65
17/11/2017 11:04,2725.65,2725.85,2725.6,2725.65
17/11/2017 11:05,2725.7,2726.65,2725.6,2726.1
17/11/2017 11:06,2726.6,2726.8,2726.1,2726.15
17/11/2017 11:07,2726.8,2727.1,2726.1,2726.1
17/11/2017 11:08,2726.3,2727.35,2726.2,2727
17/11/2017 11:09,2727,2727.45,2727,2727
17/11/2017 11:10,2727,2727.3,2727,2727.3
17/11/2017 11:11,2727.5,2729,2727,2729
17/11/2017 11:12,2728.55,2729.1,2727.25,2727.7
17/11/2017 11:13,2727.7,2728.45,2727.3,2727.35
17/11/2017 11:14,2727.35,2727.85,2727,2727.1
17/11/2017 11:15,2727.85,2727.85,2727,2727.1
17/11/2017 11:16,2727.85,2727.85,2727,2727
17/11/2017 11:17,2727.05,2727.1,2726.4,2726.4
17/11/2017 11:18,2727,2727.35,2726.6,2726.6
17/11/2017 11:19,2726.75,2727.1,2726.6,2726.6
17/11/2017 11:20,2728.05,2728.05,2726.6,2727.05
17/11/2017 11:21,2727.85,2727.85,2726.4,2727
17/11/2017 11:22,2727,2727.1,2726.4,2727.1
17/11/2017 11:23,2727.05,2727.1,2726.4,2727
17/11/2017 11:24,2727,2729.15,2727,2729.15
17/11/2017 11:25,2729.15,2729.15,2727,2727.1
17/11/2017 11:26,2727.85,2728.6,2727,2727
17/11/2017 11:27,2727.05,2728.1,2727.05,2728.05
17/11/2017 11:28,2728.15,2729.4,2727,2728
17/11/2017 11:29,2728.5,2734,2728.5,2731
17/11/2017 11:30,2731,2731.4,2731,2731.4
17/11/2017 11:31,2731.35,2731.8,2731,2731.8
17/11/2017 11:32,2732,2732,2730.6,2731.85
17/11/2017 11:33,2730.95,2731.95,2730.95,2731.05
17/11/2017 11:34,2731.1,2731.1,2731,2731
17/11/2017 11:35,2731,2731.1,2730.15,2730.15
17/11/2017 11:36,2730.5,2730.55,2730.25,2730.5
17/11/2017 11:37,2730.6,2731.45,2729.55,2729.55
17/11/2017 11:38,2730.8,2730.85,2729.55,2730.1
17/11/2017 11:39,2730.1,2731.8,2729.1,2730.1
17/11/2017 11:40,2730.1,2730.15,2729.65,2730
17/11/2017 11:41,2730,2730.25,2728.55,2728.55
17/11/2017 11:42,2729,2729.5,2728.2,2728.6
17/11/2017 11:43,2728.2,2729.3,2728.2,2728.45
17/11/2017 11:44,2728.45,2731,2728.15,2730.8
17/11/2017 11:45,2729.2,2731.15,2729.2,2729.3
17/11/2017 11:46,2730.55,2730.55,2729.05,2729.65
17/11/2017 11:47,2729.25,2729.6,2728,2728.6
17/11/2017 11:48,2728.6,2728.6,2728,2728
17/11/2017 11:49,2728.25,2728.25,2727,2727.2
17/11/2017 11:50,2727.4,2727.65,2727.15,2727.65
17/11/2017 11:51,2727.65,2729.3,2727.45,2728.6
17/11/2017 11:52,2729.3,2729.3,2727.5,2727.5
17/11/2017 11:53,2727.6,2727.6,2727,2727
17/11/2017 11:54,2727.6,2727.6,2727,2727
17/11/2017 11:55,2727.55,2727.55,2726.45,2726.45
17/11/2017 11:56,2726.9,2727.2,2726.5,2726.5
17/11/2017 11:57,2727,2727.3,2727,2727
17/11/2017 11:58,2727.15,2728.35,2726.6,2727.6
17/11/2017 11:59,2728.6,2728.6,2727,2727.05
17/11/2017 12:00,2727.15,2727.65,2726.45,2727
17/11/2017 12:01,2727.35,2727.55,2727,2727.45
17/11/2017 12:02,2727.55,2727.55,2727,2727.55
17/11/2017 12:03,2727.15,2727.25,2727,2727
17/11/2017 12:04,2727,2727.1,2726.2,2727
17/11/2017 12:05,2727.1,2727.25,2726.5,2727.15
17/11/2017 12:06,2727.1,2727.85,2726.5,2726.85
17/11/2017 12:07,2726.85,2727.2,2726,2726
17/11/2017 12:08,2726.5,2727,2726,2726.7
17/11/2017 12:09,2727,2727.25,2727,2727
17/11/2017 12:10,2727.2,2727.2,2726.75,2727
17/11/2017 12:11,2727.1,2727.15,2726.75,2726.75
17/11/2017 12:12,2726.85,2727,2726.75,2726.95
17/11/2017 12:13,2726.95,2727.55,2726.95,2727.15
17/11/2017 12:14,2727.65,2727.8,2727,2727.6
17/11/2017 12:15,2727.6,2728.3,2727,2727.3
17/11/2017 12:16,2727.4,2727.4,2727,2727
17/11/2017 12:17,2727.1,2727.3,2726.5,2726.5
17/11/2017 12:18,2727.1,2727.3,2727,2727
17/11/2017 12:19,2727.1,2727.35,2727,2727.35
17/11/2017 12:20,2727.3,2728.6,2727.3,2727.7
17/11/2017 12:21,2728.45,2728.45,2727,2727
17/11/2017 12:22,2727.25,2727.5,2727,2727
17/11/2017 12:23,2727.5,2727.5,2727,2727
17/11/2017 12:24,2727.1,2727.1,2726,2726.9
17/11/2017 12:25,2726.85,2726.85,2726,2726
17/11/2017 12:26,2726.1,2726.55,2725.5,2726.55
17/11/2017 12:27,2726.45,2726.6,2725,2725
17/11/2017 12:28,2725.05,2725.65,2725,2725.1
17/11/2017 12:29,2725.2,2725.25,2725,2725
17/11/2017 12:30,2725.25,2725.3,2724.75,2724.75
17/11/2017 12:31,2724.75,2724.8,2724,2724.25
17/11/2017 12:34,2724.05,2724.25,2724,2724
17/11/2017 12:35,2724,2724.05,2723,2723
17/11/2017 12:36,2723.05,2723.2,2721,2721
17/11/2017 12:37,2721.1,2721.85,2721,2721
17/11/2017 12:38,2721,2721.05,2720.1,2720.3
17/11/2017 12:39,2720.25,2720.85,2718.9,2719
17/11/2017 12:40,2719.1,2720.25,2718.6,2718.65
17/11/2017 12:41,2718.55,2720.6,2718.5,2719.7
17/11/2017 12:42,2719.6,2719.65,2718.7,2719
17/11/2017 12:43,2719.05,2719.3,2718.65,2718.65
17/11/2017 12:44,2718.8,2719,2718.6,2718.6
17/11/2017 12:45,2718.65,2718.65,2718,2718.1
17/11/2017 12:46,2718.2,2718.6,2718,2718
17/11/2017 12:47,2718,2718.25,2718,2718.2
17/11/2017 12:48,2718.35,2718.65,2718,2718.2
17/11/2017 12:49,2718.45,2718.5,2718,2718
17/11/2017 12:50,2717.85,2718.4,2717.75,2717.75
17/11/2017 12:51,2717.85,2718.2,2717.5,2718.2
17/11/2017 12:52,2719.3,2720,2718.1,2719.35
17/11/2017 12:53,2719.15,2720,2718.55,2718.75
17/11/2017 12:54,2718.8,2719.35,2718.75,2719.3
17/11/2017 12:55,2720,2722.95,2719.25,2722.95
17/11/2017 12:56,2720.9,2720.9,2720,2720.05
17/11/2017 12:57,2720.15,2720.15,2720,2720
17/11/2017 12:58,2720.1,2720.1,2719.5,2720
17/11/2017 12:59,2720.05,2720.75,2720,2720.55
17/11/2017 13:00,2720.95,2722,2719.5,2719.6
17/11/2017 13:01,2719.7,2720.2,2719.35,2719.55
17/11/2017 13:02,2719.85,2720,2719.55,2719.55
17/11/2017 13:03,2719.65,2719.65,2718.9,2718.9
17/11/2017 13:04,2718.9,2720.2,2718,2718
17/11/2017 13:05,2718.1,2718.75,2717.6,2717.6
17/11/2017 13:06,2717.75,2717.8,2715,2715
17/11/2017 13:07,2715,2715.1,2714.7,2714.7
17/11/2017 13:08,2715,2716.15,2714.6,2716.15
17/11/2017 13:09,2715.8,2716.35,2714.75,2714.75
17/11/2017 13:10,2715,2715.5,2715,2715.35
17/11/2017 13:11,2715.6,2717,2715.3,2716.75
17/11/2017 13:12,2716.75,2716.9,2715.3,2715.3
17/11/2017 13:13,2715.4,2717.3,2715.3,2715.55
17/11/2017 13:14,2715.75,2715.75,2715.35,2715.45
17/11/2017 13:15,2715.5,2717,2715.5,2716.15
17/11/2017 13:16,2716.15,2718,2716.15,2717.2
17/11/2017 13:17,2716.65,2718.8,2716.65,2716.7
17/11/2017 13:18,2716.7,2717.45,2716.05,2717.45
17/11/2017 13:19,2716.35,2718.9,2716.15,2717.5
17/11/2017 13:20,2717.55,2718.6,2717.15,2718.3
17/11/2017 13:21,2718.25,2723.7,2718.2,2720.4
17/11/2017 13:22,2720.2,2720.2,2717.2,2717.35
17/11/2017 13:23,2717.3,2717.5,2717.3,2717.45
17/11/2017 13:24,2717.45,2717.5,2717,2717
17/11/2017 13:25,2717.15,2717.3,2716.25,2716.25
17/11/2017 13:26,2716.55,2716.55,2716,2716.05
17/11/2017 13:27,2716.2,2716.2,2716,2716
17/11/2017 13:28,2716.05,2716.15,2716,2716.1
17/11/2017 13:29,2716.2,2716.2,2716,2716
17/11/2017 13:30,2716.05,2716.15,2715.6,2716.15
17/11/2017 13:31,2716.05,2716.05,2715.3,2715.3
17/11/2017 13:32,2715.3,2715.45,2714.6,2714.6
17/11/2017 13:33,2714.6,2714.8,2714.6,2714.6
17/11/2017 13:34,2714.75,2714.75,2714.5,2714.5
17/11/2017 13:35,2714.55,2714.65,2714.5,2714.5
17/11/2017 13:36,2714.55,2714.55,2714.25,2714.3
17/11/2017 13:37,2714.4,2714.4,2714.25,2714.25
17/11/2017 13:38,2714.25,2714.35,2714.25,2714.35
17/11/2017 13:39,2714.35,2714.35,2714.2,2714.2
17/11/2017 13:40,2714.25,2714.25,2712.05,2712.2
17/11/2017 13:41,2712.2,2712.2,2709.4,2709.4
17/11/2017 13:42,2709.75,2713.1,2709.4,2711.25
17/11/2017 13:43,2712,2713.2,2712,2712.2
17/11/2017 13:44,2712,2712.25,2711,2711.25
17/11/2017 13:45,2711.35,2717.8,2711,2717.8
17/11/2017 13:46,2717.25,2717.6,2715.85,2717.55
17/11/2017 13:47,2717.95,2721.95,2715,2720.55
17/11/2017 13:48,2720.1,2720.15,2718.1,2718.25
17/11/2017 13:49,2718,2718,2716.1,2716.1
17/11/2017 13:50,2716.1,2716.35,2716.1,2716.2
17/11/2017 13:51,2716.2,2716.35,2716.1,2716.1
17/11/2017 13:52,2716.15,2716.15,2712.4,2713.8
17/11/2017 13:53,2713.2,2718.2,2713.2,2714.75
17/11/2017 13:54,2714.75,2715.95,2713.05,2714.2
17/11/2017 13:55,2714.1,2714.2,2713.6,2713.75
17/11/2017 13:56,2713.75,2717.1,2713.6,2715.55
17/11/2017 13:57,2716.3,2716.3,2713.95,2714.95
17/11/2017 13:58,2713.8,2713.9,2713,2713.1
17/11/2017 13:59,2713.15,2713.15,2712.25,2712.25
17/11/2017 14:00,2712.35,2712.45,2711.55,2711.7
17/11/2017 14:01,2711.55,2711.65,2710.4,2711.05
17/11/2017 14:02,2710.3,2711,2710,2710.35
17/11/2017 14:03,2710.35,2711.05,2710.2,2710.3
17/11/2017 14:04,2710.45,2710.5,2710.2,2710.35
17/11/2017 14:05,2710.35,2711.25,2710.2,2711.25
17/11/2017 14:06,2712.6,2713.65,2710.5,2711.95
17/11/2017 14:07,2711.55,2711.65,2711,2711
17/11/2017 14:08,2711,2711.3,2710.6,2710.7
17/11/2017 14:09,2710.75,2712.25,2710.3,2711.6
17/11/2017 14:10,2711.05,2711.6,2711,2711
17/11/2017 14:11,2710.75,2711.15,2710.75,2711.05
17/11/2017 14:12,2711.1,2715.5,2711.05,2715.5
17/11/2017 14:13,2715.75,2716.15,2714,2715.6
17/11/2017 14:14,2715.6,2715.7,2715.45,2715.5
17/11/2017 14:15,2715.45,2715.6,2712.9,2713.55
17/11/2017 14:16,2713.55,2713.6,2712.4,2712.75
17/11/2017 14:17,2712.6,2712.7,2711.7,2712
17/11/2017 14:18,2711.9,2712.1,2711.05,2711.05
17/11/2017 14:19,2711.25,2711.25,2711.05,2711.1
17/11/2017 14:20,2711.2,2711.2,2711,2711
17/11/2017 14:21,2711,2711.15,2711,2711
17/11/2017 14:22,2711.05,2711.1,2710.6,2710.8
17/11/2017 14:23,2710.75,2710.75,2710,2710
17/11/2017 14:24,2710,2710.05,2708.95,2708.95
17/11/2017 14:25,2709.1,2709.1,2707.5,2707.85
17/11/2017 14:26,2707.75,2707.85,2706.4,2706.5
17/11/2017 14:27,2706.65,2706.75,2706,2706
17/11/2017 14:28,2706.1,2706.1,2706,2706.1
17/11/2017 14:29,2706.1,2706.15,2706,2706.15
17/11/2017 14:30,2706.1,2706.1,2705,2705.35
17/11/2017 14:31,2705.1,2707.15,2704.3,2705.15
17/11/2017 14:32,2705.25,2708,2704.9,2707.6
17/11/2017 14:33,2707.7,2707.85,2705.6,2706.55
17/11/2017 14:34,2705.7,2705.75,2705,2705
17/11/2017 14:35,2705.2,2706.35,2705.1,2706.15
17/11/2017 14:36,2706.05,2706.15,2705.5,2706.05
17/11/2017 14:37,2706.05,2706.1,2705.95,2706.1
17/11/2017 14:38,2706.05,2706.05,2705.05,2705.35
17/11/2017 14:39,2705.35,2707,2705.3,2707
17/11/2017 14:40,2707.2,2707.2,2705.55,2706.15
17/11/2017 14:41,2705.8,2706.05,2705.8,2706
17/11/2017 14:42,2706,2708,2705.95,2706.45
17/11/2017 14:43,2706.55,2708,2706.05,2706.1
17/11/2017 14:44,2706.4,2707.4,2706.3,2707.4
17/11/2017 14:45,2707.2,2707.2,2706.05,2706.4
17/11/2017 14:46,2706.4,2710,2706.4,2709.1
17/11/2017 14:47,2709,2709.15,2708.7,2709
17/11/2017 14:48,2708.5,2708.5,2707.15,2707.15
17/11/2017 14:49,2707.15,2709.35,2707.15,2708.95
17/11/2017 14:50,2709,2710,2708.95,2709
17/11/2017 14:51,2709.1,2709.1,2707.8,2708.15
17/11/2017 14:52,2708.05,2709.1,2708.05,2708.75
17/11/2017 14:53,2708.5,2712.55,2708,2711.4
17/11/2017 14:54,2710.6,2713.7,2709.4,2713.4
17/11/2017 14:55,2713.2,2715.75,2712.05,2714.15
17/11/2017 14:56,2714.35,2715.5,2714.1,2714.25
17/11/2017 14:57,2714.15,2714.25,2714.1,2714.25
17/11/2017 14:58,2714.1,2714.25,2711.75,2713.45
17/11/2017 14:59,2712.25,2715.05,2711.6,2711.6
17/11/2017 15:00,2711.7,2714,2711.65,2711.75
17/11/2017 15:01,2713.35,2713.35,2711.9,2712.1
17/11/2017 15:02,2712.2,2714.2,2711.75,2714
17/11/2017 15:03,2714.05,2714.2,2713.55,2714.1
17/11/2017 15:04,2714.15,2714.2,2713.4,2713.55
17/11/2017 15:05,2713.55,2713.55,2712.5,2712.6
17/11/2017 15:06,2712.5,2712.6,2711.15,2711.15
17/11/2017 15:07,2711.15,2711.3,2711.1,2711.25
17/11/2017 15:08,2711.3,2711.3,2709.95,2710.5
17/11/2017 15:09,2709.7,2709.7,2709.6,2709.65
17/11/2017 15:10,2709.65,2709.75,2708.25,2709
17/11/2017 15:11,2709.05,2709.05,2708.95,2708.95
17/11/2017 15:12,2709,2709,2708.1,2708.55
17/11/2017 15:13,2708.55,2708.55,2708.35,2708.35
17/11/2017 15:14,2708.4,2708.4,2708,2708.1
17/11/2017 15:15,2708.1,2708.1,2706.6,2706.9
17/11/2017 15:16,2706.95,2707,2706,2706.3
17/11/2017 15:17,2706.3,2706.3,2705,2705.55
17/11/2017 15:18,2705.45,2707.25,2704.9,2707.15
17/11/2017 15:19,2707.15,2707.15,2705,2706
17/11/2017 15:20,2706,2706.85,2704.9,2706.75
17/11/2017 15:21,2706.9,2707.25,2705.4,2706.1
17/11/2017 15:22,2706.25,2706.25,2704.9,2705.8
17/11/2017 15:23,2705,2705.85,2705,2705.15
17/11/2017 15:24,2705.45,2705.5,2704.35,2704.95
17/11/2017 15:25,2704.95,2705.05,2704.9,2705.05
17/11/2017 15:26,2704.95,2709.5,2704.55,2706
17/11/2017 15:27,2706.8,2706.85,2705.6,2706.4
17/11/2017 15:28,2706.25,2706.25,2705,2706.05
17/11/2017 15:29,2706.05,2706.1,2705,2705.05
17/11/2017 15:30,2705,2710.5,2704.9,2710.5
,2709.8,2713.75,2708.2,2708.2
